We/V = 3.10116511

sum{s in 101 .. SS} (Le[s] - 1/KK)/card(101 .. SS) = 0.065351418

Le [*] :=
101 0.160470001   126 0.148645867   151 0.17632342    176 0.148986659
102 0.270150383   127 0.174258474   152 0.198878554   177 0.16540854
103 0.248138974   128 0.251388837   153 0.326232853   178 0.146484798
104 0.179885065   129 0.157707693   154 0.162058042   179 0.15185863
105 0.133954142   130 0.14625955    155 0.194438909   180 0.244131359
106 0.266553118   131 0.125         156 0.147627531   181 0.131106699
107 0.225215633   132 0.16686777    157 0.201493196   182 0.160861719
108 0.21089358    133 0.164209859   158 0.166707241   183 0.159025236
109 0.278291806   134 0.192325069   159 0.158765525   184 0.151225656
110 0.193081      135 0.244226781   160 0.180989988   185 0.15357384
111 0.221746242   136 0.197661709   161 0.245746549   186 0.257879847
112 0.142428532   137 0.15841336    162 0.226774442   187 0.171311097
113 0.149373716   138 0.143713844   163 0.200756842   188 0.242459261
114 0.189468671   139 0.16726047    164 0.156801715   189 0.228896267
115 0.130952269   140 0.285715809   165 0.26222593    190 0.161212762
116 0.225875543   141 0.301638137   166 0.193696607   191 0.141021793
117 0.178752732   142 0.274495493   167 0.204680184   192 0.129019231
118 0.17253669    143 0.175229014   168 0.215696661   193 0.214870858
119 0.168189661   144 0.182496397   169 0.203184014   194 0.164100756
120 0.155124859   145 0.248061412   170 0.236476012   195 0.163720297
121 0.249602952   146 0.158907368   171 0.189259588   196 0.130628558
122 0.202676356   147 0.183259472   172 0.17190098    197 0.215742127
123 0.142690711   148 0.247791202   173 0.213916517   198 0.176283973
124 0.161821651   149 0.247927056   174 0.182232122   199 0.18596602
125 0.14237344    150 0.142988394   175 0.185347832   200 0.150457801
;

