We/V = 3.74686828

sum{s in 101 .. SS} (Le[s] - 1/KK)/card(101 .. SS) = 0.0154873111

Le [*] :=
101 0.125         126 0.125         151 0.130732162   176 0.128930989
102 0.15387126    127 0.163791282   152 0.125         177 0.154871172
103 0.145688304   128 0.135212936   153 0.125         178 0.125
104 0.130554723   129 0.125         154 0.148084749   179 0.125
105 0.125         130 0.125         155 0.175346024   180 0.135078181
106 0.143596919   131 0.125         156 0.138891367   181 0.125
107 0.133881268   132 0.125         157 0.177465111   182 0.125
108 0.148837158   133 0.152385699   158 0.160734689   183 0.15165986
109 0.230486259   134 0.125         159 0.12995778    184 0.125
110 0.125         135 0.169899759   160 0.132294174   185 0.131452946
111 0.149380234   136 0.13482636    161 0.166068598   186 0.172856277
112 0.134626965   137 0.125         162 0.129117268   187 0.125
113 0.134469081   138 0.125         163 0.159310731   188 0.133572945
114 0.159346046   139 0.150189975   164 0.125         189 0.125
115 0.125385244   140 0.152304741   165 0.170664848   190 0.129477146
116 0.143698796   141 0.186184188   166 0.125         191 0.125
117 0.161076061   142 0.1460809     167 0.125         192 0.125
118 0.160307868   143 0.164807562   168 0.158833914   193 0.147508748
119 0.158372346   144 0.169291379   169 0.125         194 0.141863172
120 0.143320563   145 0.132001213   170 0.142209294   195 0.155166003
121 0.188924754   146 0.125         171 0.127097128   196 0.125532892
122 0.125         147 0.125         172 0.143206818   197 0.12571255
123 0.125         148 0.14907946    173 0.130534823   198 0.125
124 0.125         149 0.145602827   174 0.125         199 0.161750752
125 0.125         150 0.12754485    175 0.125         200 0.132721022
;

